id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wspatr_hardtofillvacancies_sdf,access.inseta.wspatr.hardtofillvacancies.sdf,model_inseta_wspatr_hardtofillvacancies,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_hardtofillvacancies_admin,access.inseta.wspatr.hardtofillvacancies.admin,model_inseta_wspatr_hardtofillvacancies,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_hardtofillvacancies_mgr,access.hardtofillvacancies.mgr,model_inseta_wspatr_hardtofillvacancies,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_hardtofillvacancies_spec,access.hardtofillvacancies.spec,model_inseta_wspatr_hardtofillvacancies,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_vacanciesskillsgap_user,access.inseta.wspatr.vacanciesskillsgap.user,model_inseta_wspatr_vacanciesskillsgap,base.group_user,1,0,0,0
access_wspatr_vacanciesskillsgap_sdf,access.inseta.wspatr.vacanciesskillsgap.sdf,model_inseta_wspatr_vacanciesskillsgap,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_vacanciesskillsgap_admin,access.inseta.wspatr.vacanciesskillsgap.admin,model_inseta_wspatr_vacanciesskillsgap,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_vacanciesskillsgap_mgr,access.vacanciesskillsgap.mgr,model_inseta_wspatr_vacanciesskillsgap,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_vacanciesskillsgap_spec,access.vacanciesskillsgap.spec,model_inseta_wspatr_vacanciesskillsgap,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_skillsdevconsultplanning_user,access.inseta.wspatr.skillsdevconsultplanning.user,model_inseta_wspatr_skillsdevconsultplanning,base.group_user,1,0,0,0
access_wspatr_skillsdevconsultplanning_sdf,access.inseta.wspatr.skillsdevconsultplanning.sdf,model_inseta_wspatr_skillsdevconsultplanning,inseta_skills.group_sdf_user,1,1,1,1
access_wspatr_skillsdevconsultplanning_admin,access.inseta.wspatr.skillsdevconsultplanning.admin,model_inseta_wspatr_skillsdevconsultplanning,inseta_skills.group_skills_admin,1,1,0,0
access_wspatr_skillsdevconsultplanning_mgr,access.skillsdevconsultplanning.mgr,model_inseta_wspatr_skillsdevconsultplanning,inseta_skills.group_skills_manager,1,1,0,0
access_wspatr_skillsdevconsultplanning_spec,access.skillsdevconsultplanning.spec,model_inseta_wspatr_skillsdevconsultplanning,inseta_skills.group_skills_specialist,1,1,0,0

access_wspatr_variancereport_user,access.inseta.wspatr.variancereport.user,model_inseta_wspatr_variancereport,base.group_user,1,1,1,1


access_wspatr_eval_user,access.wspatr.evaluation.user,model_inseta_wspatr_evaluation,base.group_user,1,1,1,1
access_wspatr_eval_checklist_user,access.wspatr.evaluation.checklist.user,model_inseta_wspatr_evaluation_checklist,base.group_user,1,1,1,1
access_wspatr_documentupload_user,access.wspatr.documentupload.user,model_inseta_wspatr_documentupload,base.group_user,1,1,1,1

access_res_users,access.res.user.sdf,model_res_users,base.group_user,1,1,0,0

access_inseta_wspatr_organisationcontact_user,access.wspatr.organisationcontact.user,model_inseta_wspatr_organisationcontact,base.group_user,1,1,1,0

access_id_inseta_sdf_organisation_user,access_name_inseta_sdf_organisation_user,model_inseta_sdf_organisation,base.group_user,1,0,0,0
access_id_inseta_sdf_organisation,access_name_inseta_sdf_organisation,model_inseta_sdf_organisation,inseta_skills.group_sdf_user,1,1,1,1
access_id_inseta_sdf_organisation_sec,access_name_inseta_sdf_organisation_sec,model_inseta_sdf_organisation,inseta_skills.group_sdf_secondary,1,1,1,1
access_id_inseta_sdf_organisation_spec,access_name_inseta_sdf_organisation_spec,model_inseta_sdf_organisation,inseta_skills.group_skills_specialist,1,1,1,0
access_id_inseta_sdf_organisation_mgr,access_name_inseta_sdf_organisation_mgr,model_inseta_sdf_organisation,inseta_skills.group_skills_manager,1,1,1,0
access_id_inseta_sdf_organisation_admin,access_name_inseta_sdf_organisation_mgr,model_inseta_sdf_organisation,inseta_skills.group_skills_admin,1,1,1,0

access_id_inseta_organisation_user,access_name_inseta_organisation_user,model_inseta_organisation,base.group_user,1,1,0,0
access_id_inseta_organisation,access_name_inseta_organisation,model_inseta_organisation,inseta_skills.group_sdf_user,1,1,0,0
access_id_inseta_organisation_sec,access_name_inseta_organisation_sec,model_inseta_organisation,inseta_skills.group_sdf_secondary,1,1,0,0
access_id_inseta_organisation_spec,access_name_inseta_organisation_spec,model_inseta_organisation,inseta_skills.group_skills_specialist,1,1,0,0
access_id_inseta_organisation_mgr,access_name_inseta_organisation_mgr,model_inseta_organisation,inseta_skills.group_skills_manager,1,1,0,0
access_id_inseta_organisation_admin,access_name_inseta_organisation_admin,model_inseta_organisation,inseta_skills.group_skills_admin,1,1,1,1

access_inseta_organisationlinkages_user,inseta_organisationlinkages_user,model_inseta_organisationlinkages,base.group_user,1,0,0,0
access_inseta_organisationlinkages_sdfpri,inseta_organisationlinkages_sdfpri,model_inseta_organisationlinkages,inseta_skills.group_sdf_user,1,1,1,1
access_inseta_organisationlinkages_sdfsec,inseta_organisationlinkages_sdfsec,model_inseta_organisationlinkages,inseta_skills.group_sdf_secondary,1,1,0,0
access_inseta_organisationlinkages_emp,inseta_organisationlinkages_emp,model_inseta_organisationlinkages,inseta_skills.group_employer,1,1,0,0
access_inseta_organisationlinkages_spec,inseta_organisationlinkages_spec,model_inseta_organisationlinkages,inseta_skills.group_skills_specialist,1,1,1,1
access_inseta_organisationlinkages_admin,inseta_organisationlinkages_admin,model_inseta_organisationlinkages,inseta_skills.group_skills_admin,1,1,1,1
access_inseta_organisationlinkages_mgr,inseta_organisationlinkages_mgr,model_inseta_organisationlinkages,inseta_skills.group_skills_manager,1,1,1,1

access_inseta_organization_training_committee_user,inseta_organisation_training_committee_user,model_inseta_organisation_training_committee,base.group_user,1,1,1,1
access_inseta_organisationbankingdetails_user,inseta_organisationbankingdetails_user,model_inseta_organisationbankingdetails,base.group_user,1,1,1,1
access_inseta_organisationcomments_user,inseta_organisationcomments_user,model_inseta_organisationcomments,base.group_user,1,1,1,1
access_inseta_organisationdocuments_user,inseta_organisationdocuments_user,model_inseta_organisationdocuments,base.group_user,1,1,1,1
access_inseta_monitoringevaluationcomments_user,inseta_monitoringevaluationcomments_user,model_inseta_monitoringevaluationcomments,base.group_user,1,1,1,1

access_id_import_skill_record_wizard,access_name_import_skill_record_wizard,model_import_skill_record_wizard,,1,1,1,0
access_id_inseta_sdf_reg_rework_wizard,access_name_inseta_sdf_reg_rework_wizard,model_inseta_sdf_register_rework_wizard,base.group_user,1,1,1,1
access_id_inseta_sdf_recommend_wizard,access_name_inseta_sdf_recommend_wizard,model_inseta_sdf_recommend_wizard,base.group_user,1,1,1,1
access_id_inseta_sdf_extend_reg_wizard,access_name_sdf_extend_reg_wizard,model_inseta_sdf_extend_reg_wizard,base.group_user,1,1,1,1

access_id_inseta_organisation_rework_wizard,access_name_inseta_organisation_rework_wizard,model_inseta_organisation_rework_wizard,base.group_user,1,1,1,1

access_id_inseta_wspatr_validate_wizard,access_name_inseta_wspatr_validate_wizard,model_inseta_wspatr_validate_wizard,base.group_user,1,1,1,1
access_inseta_wspatr_report_wizard,access_name_inseta_wspatr_report_wizard,model_inseta_wspatr_report_wizard,base.group_user,1,1,1,1
access_skills_report_wizard,access_name_skills_report_wizard,model_wizard_skills_report,base.group_user,1,1,1,1
access_skills_report_line_wizard,access_name_skills_report_line_wizard,model_wizard_skills_report_line,base.group_user,1,1,1,1
access_skills_report_filter_wizard,access_name_skills_report_filter_wizard,model_wizard_skills_report_filter,base.group_user,1,1,1,1
access_inseta_employer_update_wizard,access_name_inseta.employer.update.wizard,model_inseta_employer_update_wizard,base.group_user,1,1,1,1
access_inseta_assignsdlno_wizard,access_name_assignsdlno_wizard.user,model_inseta_assignsdlno_wizard,base.group_user,1,1,1,1


access_inseta_organisation_ist_sdf,access.inseta.organisation.ist.sdf,model_inseta_organisation_ist,inseta_skills.group_sdf_user,1,1,0,0
access_inseta_organisation_ist_admin,access.inseta.organisation.ist.admin,model_inseta_organisation_ist,inseta_skills.group_skills_admin,1,1,1,1
access_inseta_organisation_ist_mgr,access.inseta.organisation.ist.mgr,model_inseta_organisation_ist,inseta_skills.group_skills_manager,1,1,1,1
access_inseta_organisation_ist_spec,access.inseta.organisation.ist.spec,model_inseta_organisation_ist,inseta_skills.group_skills_specialist,1,1,1,1

access_inseta_levypayer_organisation_update_sdf,access.inseta.levypayer.organisation.update.sdf,model_inseta_levypayer_organisation_update,inseta_skills.group_sdf_user,1,1,0,0
access_inseta_levypayer_organisation_update_sdf_sec,access.inseta.levypayer.organisation.update.sdfsec,model_inseta_levypayer_organisation_update,inseta_skills.group_sdf_secondary,1,1,0,0
access_inseta_levypayer_organisation_update_admin,access.levypayer.organisation.update.admin,model_inseta_levypayer_organisation_update,inseta_skills.group_skills_admin,1,1,1,1
access_inseta_levypayer_organisation_update_mgr,access.inseta.levypayer.organisation.update.mgr,model_inseta_levypayer_organisation_update,inseta_skills.group_skills_manager,1,1,1,1
access_inseta_levypayer_organisation_update_spec,access.inseta.levypayer.organisation.update.spec,model_inseta_levypayer_organisation_update,inseta_skills.group_skills_specialist,1,1,1,1

access_res_financial_year_user,res.financial.year.user,model_res_financial_year,base.group_user,1,0,0,0
access_res_financial_year_admin,res.financial.year.admin,model_res_financial_year,inseta_skills.group_skills_admin,1,1,1,1
access_res_financial_year_spec,res.financial.year.specialist,model_res_financial_year,inseta_skills.group_skills_specialist,1,1,1,1
access_res_financial_year_mgr,res.financial.year.mgr,model_res_financial_year,inseta_skills.group_skills_manager,1,1,1,1

access_res_financialyearlinkend_user,res.financialyearlinkend.user,model_res_financialyearlinkend,base.group_user,1,0,0,0
access_res_financialyearlinkend_admin,res.financialyearlinkend.admin,model_res_financialyearlinkend,inseta_skills.group_skills_admin,1,1,1,1
access_res_financialyearlinkend_spec,res.financialyearlinkend.spec,model_res_financialyearlinkend,inseta_skills.group_skills_specialist,1,1,1,1
access_res_financialyearlinkend_mgr,res.financialyearlinkend.mgr,model_res_financialyearlinkend,inseta_skills.group_skills_manager,1,1,1,1

access_res_wspdocument_relates,inseta_skills.wspdocument.relates,model_res_wspdocument_relates,base.group_user,1,1,1,1
access_res_istchange_reason,inseta_skills.res_istchange_reason,model_res_istchangereason,base.group_user,1,1,1,1
access_res_isttransferstatus,inseta_skills.res.isttransferstatus,model_res_isttransferstatus,base.group_user,1,1,1,1
access_res_wspstatus,inseta_skills.res.wspstatus,model_res_wspstatus,base.group_user,1,1,1,1
access_res_vacancyreason,inseta_skills.res.vacancyreason,model_res_vacancyreason,base.group_user,1,1,1,1
access_res_formskillsgap,inseta_skills.res.formskillsgap,model_res_formskillsgap,base.group_user,1,1,1,1
access_res_formskillsgapreasons,inseta_skills.res.formskillsgapreasons,model_res_formskillsgapreasons,base.group_user,1,1,1,1
access_res_variancereason,inseta_skills.res.variancereason,model_res_variancereason,base.group_user,1,1,1,1
access_res_workplacesp,inseta_skills.res.workplacesp,model_res_workplacesp,base.group_user,1,1,1,1
access_res_formclass,inseta_skills.res.formclass,model_res_formclass,base.group_user,1,1,1,1
access_res_crmdocumentrelates,inseta_skills.res.crmdocumentrelates,model_res_crmdocumentrelates,base.group_user,1,1,1,1

access_inseta_levy_history,inseta_skills.inseta_levy_history.user,model_inseta_levy_history,base.group_user,1,1,1,1
access_inseta_levy_sync_track,inseta_skills.inseta_levy_sync_track.user,model_inseta_levy_sync_track,base.group_user,1,1,1,1

access_inseta_wspatr_payment,inseta_skills.inseta_wspatr_payment.user,model_inseta_wspatr_payment,base.group_user,1,1,1,1
access_inseta_wspatr_payment_line,inseta_skills.inseta_wspatr_payment_line.user,model_inseta_wspatr_payment_line,base.group_user,1,1,1,1

access_wizard.evaluation.approve,inseta_skills.wizard.evaluation.approve.user,model_wizard_evaluation_approve,base.group_user,1,1,1,1



