id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wizard_dg_report_line,inseta_dg.wizard_dg_report_line,model_wizard_dg_report_line,base.group_user,1,1,1,1
access_wizard_dg_report_filter,inseta_dg.wizard_dg_report_filter,model_wizard_dg_report_filter,base.group_user,1,1,1,1


access_inseta_dgfundingwindow,inseta_dg.dgfunding.window,model_inseta_dgfunding_window,base.group_user,1,0,0,0
access_inseta_dgfundingwindow_mgr,inseta_dg.dgfunding.window.mgr,model_inseta_dgfunding_window,inseta_dg.group_pmo_manager,1,1,1,1
access_inseta_dgfundingwindow_admin,inseta_dg.dgfunding.window.admin,model_inseta_dgfunding_window,inseta_dg.group_pmo_admin,1,0,0,0
access_inseta_dgfundingwindow_ceo,inseta_dg.dgfunding.window.ceo,model_inseta_dgfunding_window,inseta_dg.group_ceo,1,1,0,0

access_res_dgtype,inseta_dg.res_dgtype,model_res_dgtype,base.group_user,1,1,1,1
access_res_dgdocumenttype,inseta_dg.res_dgdocumenttype,model_res_dgdocumenttype,base.group_user,1,1,1,1
access_res_dginternshipscarcecritical,inseta_dg.res_dginternshipscarcecritical,inseta_dg.model_res_dginternshipscarcecritical,base.group_user,1,1,1,1
access_res_dgpublicprovider,inseta_dg.res_dgpublicprovider,inseta_dg.model_res_dgpublicprovider,base.group_user,1,1,1,1

access_res_inseta_provider,inseta_etqa.inseta_provider,inseta_etqa.model_inseta_provider,base.group_user,1,0,0,0
access_res_inseta_qualification,inseta_etqa.inseta_qualification,inseta_etqa.model_inseta_qualification,base.group_user,1,0,0,0

access_inseta_dgindustryfunded_window,inseta_dg.inseta.dgindustryfunded.window,model_inseta_dgindustryfunded_window,inseta_dg.group_coo,1,1,1,1
access_inseta_dgindustryfunded_window_id,inseta_dg.inseta.dgindustryfunded.window,model_inseta_dgindustryfunded_window,inseta_dg.group_coo,1,1,1,1
