id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_id_model_inseta_provider_accreditationetqa_user,access_name_model_inseta_provider_accreditation_etqa_user,model_inseta_provider_accreditation,inseta_etqa.group_etqa_user,1,1,0,0
access_id_model_inseta_provider_accreditation_evaluating_committee,access_name_model_inseta_provider_accreditation_evaluating_committee,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_id_model_inseta_provider_accreditation_etqa_evaluating_admin,access_name_inseta_provider_accr_etqa_evaluating_admin,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_id_model_inseta_provider_accreditation_etqa_manager,access_name_inseta_provider_accr_etqa_manager,inseta_etqa.model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_manager,1,1,1,1
access_id_model_inseta_provider_accreditation_group_user,access_name_inseta_provider_accr_group_user,model_inseta_provider_accreditation,base.group_user,1,1,0,0
access_id_inseta_provider_reg_group_etqa_accreditation_admin,access_name_inseta_provider_accr_group_etqa_accreditation_admin,model_inseta_provider_accreditation,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_id_inseta_provider_reg_group_etqa_accreditation_specialist,access_name_inseta_provider_accr_group_etqa_accreditation_specialist,model_inseta_provider_accreditation,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_inseta_provider_reg_group_public,access_name_inseta_provider_accr_group_public,model_inseta_provider_accreditation,base.group_public,1,1,0,0
access_id_inseta_provider_reg_group_etqa_verifiers,access_name_inseta_provider_accr_group_etqa_verifiers,model_inseta_provider_accreditation,inseta_etqa.group_etqa_verifiers,1,1,0,0
access_id_inseta_provider_reg_group_etqa_verification_admin,access_name_inseta_provider_accr_group_etqa_verification_admin,model_inseta_provider_accreditation,inseta_etqa.group_etqa_verification_admin,1,1,1,1
access_id_inseta_provider_reg_assessment_admin,access_name_inseta_provider_accr_assessment_admin,model_inseta_provider_accreditation,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_id_res_nqflevel,access_nameres_nqflevel,inseta_base.model_res_nqflevel,base.group_user,1,1,1,1
access_id_res_provider_type,access_name_res_provider_type,inseta_base.model_res_provider_type,base.group_user,1,1,1,0
access_id_model_inseta_provider_document,access_name_model_inseta_provider_document,inseta_base.model_inseta_provider_document,base.group_user,1,1,1,0
access_id_res_provider_category,access_name_res_provider_category,inseta_base.model_res_provider_category,base.group_user,1,1,1,0
access_res_provider_class,name_res_provider_class,inseta_base.model_res_provider_class,base.group_user,1,1,1,0

access_model_inseta_assessor_group_etqa_evaluating_committee_id,access_group_etqa_evaluating_committee_name,model_inseta_assessor,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_model_inseta_assessor_group_etqa_evaluating_admin_id,access_group_etqa_evaluating_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_model_inseta_assessor_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_model_inseta_assessor_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_assessor,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_assessor_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_assessor,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_assessor_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_assessor,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_assessor_group_etqa_assessment_admin_id,access_group_assessment_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_assessor_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_assessor_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_assessor,inseta_etqa.group_approved_moderator,1,1,0,0
access_model_inseta_assessor_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_assessor,inseta_etqa.group_approved_assesor,1,1,0,0
access_model_inseta_assessor_group_approved_provider_id,access_group_approved_provider_name,model_inseta_assessor,inseta_etqa.group_approved_provider,1,1,0,0
access_model_inseta_assessor_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_assessor,inseta_etqa.group_accessor_access_user,1,1,1,0
access_model_inseta_assessor_group_etqa_user_id,access_group_etqa_user_name,model_inseta_assessor,inseta_etqa.group_etqa_user,1,0,0,0
access_model_inseta_assessor_group_provider_access_user_id,access_group_approved_assesor_name,model_inseta_assessor,inseta_etqa.group_provider_access_user,1,1,0,0
access_model_inseta_assessor_group_user_id,moderator_access_group_user_name,model_inseta_assessor,base.group_user,1,0,0,0
access_model_inseta_assessor_group_system_id,access_inseta_moderator_group_system_name,model_inseta_assessor,base.group_system,1,1,1,1
access_model_inseta_assessor_group_public_id,access_inseta_moderator_group_public_name,model_inseta_assessor,base.group_public,1,0,0,0
access_model_inseta_assessor_group_etqa_verifiers_id,access_inseta_moderator_group_etqa_verifiers_name,model_inseta_assessor,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_model_inseta_assessor_group_etqa_verification_admin_id,access_inseta_moderator_group_etqa_verification_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_verification_admin,1,1,1,1
inseta_learner_group_model_inseta_assessor_id,access_name_group_accessor_moderator_reg_model_inseta_assessor,model_inseta_assessor,inseta_etqa.group_accessor_moderator_reg,1,1,0,0

access_id_model_inseta_qualification_group_user_id,access_name_model_inseta_qualification_group_user,model_inseta_qualification,base.group_user,1,0,0,0
access_id_model_inseta_qualification_it_admin,access_name_model_inseta_qualification_it_admin,model_inseta_qualification,inseta_etqa.group_it_admin,1,1,1,1
access_id_model_inseta_qualification_admin,access_name_model_inseta_qualification_admin,model_inseta_qualification,base.group_system,1,1,1,1
access_id_model_inseta_qualification_all,access_name_model_inseta_qualification_all,model_inseta_qualification,inseta_etqa.group_accessor_moderator_reg,1,0,0,0

access_id_model_inseta_unit_standard,access_name_model_inseta_unit_standard,model_inseta_unit_standard,base.group_user,1,0,0,0
access_id_model_inseta_unit_standard_group_system,access_name_model_inseta_unit_standard_group_system,model_inseta_unit_standard,base.group_system,1,1,1,1
access_id_model_inseta_unit_standard_group_it_admin,access_name_model_inseta_unit_standard_group_it_admin,model_inseta_unit_standard,inseta_etqa.group_it_admin,1,1,1,1
access_id_model_inseta_unit_standard_accessor_moderator_reg,access_name_model_inseta_unit_standard_accessor_moderator_reg,model_inseta_unit_standard,inseta_etqa.group_accessor_moderator_reg,1,0,0,0

access_id_model_inseta_quality_assurance,access_name_model_inseta_quality_assurance,model_inseta_quality_assurance,base.group_user,1,1,1,0
access_id_model_inseta_qualification_type,access_name_model_inseta_qualification_type,model_inseta_qualification_type,base.group_user,1,1,1,0
access_id_inseta_etqa_wizard,access_name_inseta_etqa_wizard,model_inseta_etqa_wizard,base.group_user,1,1,1,0

access_model_inseta_moderator_register_group_etqa_evaluating_committee_id,access_group_etqa_evaluating_committee_name,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_model_inseta_moderator_register_group_etqa_evaluating_admin_id,access_group_etqa_evaluating_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_model_inseta_moderator_register_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_model_inseta_moderator_register_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_moderator_register,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_model_inseta_moderator_register_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_moderator_register,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_moderator_register_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_moderator_register_group_assessment_admin_id,access_group_assessment_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_moderator_register_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_model_inseta_moderator_register_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_moderator_register,inseta_etqa.group_approved_moderator,1,1,0,0
access_model_inseta_moderator_register_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_moderator_register,inseta_etqa.group_approved_assesor,1,1,0,0
access_model_inseta_moderator_register_group_approved_provider_id,access_group_approved_provider_name,model_inseta_moderator_register,inseta_etqa.group_approved_provider,1,1,1,1
access_model_inseta_moderator_register_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_moderator_register,inseta_etqa.group_accessor_access_user,1,1,1,0
access_model_inseta_moderator_register_group_etqa_user_id,access_group_etqa_user_name,model_inseta_moderator_register,inseta_etqa.group_etqa_user,1,0,0,0
access_model_inseta_moderator_register_group_provider_access_user_id,access_group_approved_assesor_name,model_inseta_moderator_register,inseta_etqa.group_provider_access_user,1,0,0,0
access_model_inseta_moderator_register_group_user_id,moderator_access_group_user_name,model_inseta_moderator_register,base.group_user,1,0,0,0
access_model_inseta_moderator_register_group_system_id,access_inseta_moderator_group_system_name,model_inseta_moderator_register,base.group_system,1,1,1,1
access_model_inseta_moderator_register_group_public_id,access_inseta_moderator_group_public_name,model_inseta_moderator_register,base.group_public,1,1,0,0
access_model_inseta_moderator_register_group_etqa_verifiers_id,access_inseta_moderator_group_etqa_verifiers_name,model_inseta_moderator_register,inseta_etqa.group_etqa_verifiers,1,1,0,0
access_model_inseta_moderator_register_group_etqa_verification_admin_id,access_inseta_moderator_group_etqa_verification_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_verification_admin,1,1,1,1
inseta_assessor_register_group_moderator_moderator_reg_id,access_name_group_moderator_reg_inseta_moderator_register,model_inseta_moderator_register,inseta_etqa.group_accessor_moderator_reg,1,1,0,0




access_model_inseta_assessor_register_group_etqa_evaluating_committee_id,access_group_etqa_evaluating_committee_name,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_model_inseta_assessor_register_group_etqa_evaluating_admin_id,access_group_etqa_evaluating_admin_name,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_model_inseta_assessor_register_group_etqa_verification_admin_id,accessgroup_etqa_verification_admin_name,model_inseta_assessor_register,inseta_etqa.group_etqa_verification_admin,1,1,1,0
access_model_inseta_assessor_register_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_assessor_register,inseta_etqa.group_etqa_accreditation_specialist,1,1,0,0
access_model_inseta_assessor_register_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_assessor_register,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_assessor_register_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_assessor_register_group_etqa_assessment_admin_id,access_group_assessment_admin_name,model_inseta_assessor_register,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_assessor_register_group_etqa_accreditation_admin_id,access_group_etqa_accreditation_admin_name,model_inseta_assessor_register,inseta_etqa.group_etqa_accreditation_admin,1,1,0,0
access_model_inseta_assessor_register_group_approved_moderator_id,access_group_approved_moderator_name,model_inseta_assessor_register,inseta_etqa.group_approved_moderator,1,1,0,0
access_model_inseta_assessor_register_group_approved_assesor_id,access_group_approved_assesor_name,model_inseta_assessor_register,inseta_etqa.group_approved_assesor,1,1,0,0
access_model_inseta_assessor_register_group_approved_provider_id,access_group_approved_provider_name,model_inseta_assessor_register,inseta_etqa.group_approved_provider,1,1,1,1
access_model_inseta_assessor_register_group_accessor_access_user_id,access_group_accessor_access_user_name,model_inseta_assessor_register,inseta_etqa.group_accessor_access_user,1,1,1,0
access_model_inseta_assessor_register_group_etqa_user_id,access_group_etqa_user_name,model_inseta_assessor_register,inseta_etqa.group_etqa_user,1,0,0,0
access_model_inseta_assessor_register_group_provider_access_user_id,access_group_approved_assesor_name,model_inseta_assessor_register,inseta_etqa.group_provider_access_user,1,0,0,0
access_model_inseta_assessor_register_group_user_id,moderator_access_group_user_name,model_inseta_assessor_register,base.group_user,1,0,0,0
access_model_inseta_assessor_register_group_system_id,access_inseta_moderator_group_system_name,model_inseta_assessor_register,base.group_system,1,1,1,1
access_model_inseta_assessor_register_group_public_id,access_inseta_moderator_group_public_name,model_inseta_assessor_register,base.group_public,1,1,0,0
access_model_inseta_assessor_register_group_etqa_verifiers_id,access_inseta_moderator_group_etqa_verifiers_name,model_inseta_assessor_register,inseta_etqa.group_etqa_verifiers,1,1,0,0
inseta_assessor_register_group_accessor_moderator_reg_id,access_name_group_accessor_moderator_reg_inseta_assessor_register,model_inseta_assessor_register,inseta_etqa.group_accessor_moderator_reg,1,0,0,0


access_id_inseta_qualification_line,access_name_inseta_qualification_line,model_inseta_qualification_line,base.group_user,1,1,1,0

access_id_inseta_learner_admin,access_name_inseta_learner_admin,model_inseta_learner,base.group_system,1,1,1,1
access_id_inseta_learner_evaluating_admin,access_name_inseta_learner_evaluating_admin,model_inseta_learner,inseta_etqa.group_etqa_evaluating_admin,1,1,0,0
access_id_inseta_learner_group_etqa_verifiers,access_name_inseta_learner_group_etqa_verifiers,model_inseta_learner,inseta_etqa.group_etqa_verifiers,1,1,0,0
access_id_inseta_learner_group_etqa_evaluating_manager,access_name_inseta_learner_group_etqa_evaluating_manager,inseta_etqa.model_inseta_learner,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_id_inseta_learner_group_etqa_user,access_name_inseta_learner_group_etqa_user,model_inseta_learner,inseta_etqa.group_etqa_user,1,0,0,0
access_id_inseta_learner_group_employer,access_name_inseta_learner_group_employer,model_inseta_learner,inseta_skills.group_employer,1,1,0,0
access_id_inseta_learner_group_moderator_access_user,access_name_group_moderator_access_user,model_inseta_learner,inseta_etqa.group_moderator_access_user,1,0,0,0
access_id_inseta_learner_group_accessor_access_user,access_name_inseta_learner_group_accessor_access_user,model_inseta_learner,inseta_etqa.group_accessor_access_user,1,0,0,0
access_inseta_learner_group_approved_moderator_id,access_inseta_learner_group_approved_moderator_name,model_inseta_learner,inseta_etqa.group_approved_moderator,1,0,0,0
access_inseta_learner_group_approved_assesor_id,access_inseta_learner_group_approved_assesor_name,model_inseta_learner,inseta_etqa.group_approved_assesor,1,0,0,0
access_inseta_learner_group_provider_access_user_id,access_inseta_learner_group_provider_access_user_name,model_inseta_learner,inseta_etqa.group_provider_access_user,1,0,0,0
access_inseta_learner_inseta_provider_group_approved_provider_id,access_inseta_learner_group_approved_provider_name,model_inseta_learner,inseta_etqa.group_approved_provider,1,0,0,0
access_id_inseta_learner_group_etqa_verifierss_user,access_name_inseta_learner_group_etqa_verifiers_user,model_inseta_learner,inseta_etqa.group_etqa_verifiers,1,0,0,0
access_id_inseta_learner_group_etqa_accreditation_specialist,access_name_inseta_learner_group_etqa_accreditation_specialist,model_inseta_learner,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_inseta_learner_group_etqa_accreditation_admin,access_name_inseta_learner_group_etqa_accreditation_admin,model_inseta_learner,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_id_inseta_learner_group_assessment_admin,access_name_inseta_learner_group_assessment_admin,model_inseta_learner,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_id_inseta_learner_group_etqa_assessment_specialist,access_name_inseta_learner_group_etqa_assessment_specialist,model_inseta_learner,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_id_inseta_learner_internal_user,access_name_internal_user_inseta_learner,model_inseta_learner,base.group_user,1,0,0,0
access_id_inseta_learner_evaluating_admin,access_name_inseta_learner_evaluating_admin,model_inseta_learner,inseta_etqa.group_etqa_evaluating_admin,1,1,1,1
inseta_learner_group_provider_access_user_id,access_name_group_provider_access_user_inseta_learner,model_inseta_learner,inseta_etqa.group_provider_access_user,1,1,1,0
inseta_learner_group_approved_provider_id,access_name_group_approved_provider_inseta_learner,model_inseta_learner,inseta_etqa.group_approved_provider,1,1,1,0
inseta_learner_group_accessor_moderator_reg_id,access_name_group_accessor_moderator_reg_inseta_learner,model_inseta_learner,inseta_etqa.group_accessor_moderator_reg,1,0,0,0



access_id_inseta_employer_inseta_learner_register,access_name_inseta_learner_inseta_learner_register,model_inseta_learner_register,inseta_skills.group_employer,1,1,1,1
access_id_inseta_learner_group_etqa_accreditation_specialist,access_name_accreditation_specialist_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_id_inseta_learner_register_group_etqa_accreditation_admin,access_name_group_etqa_accreditation_adminlearner_register,model_inseta_learner_register,inseta_etqa.group_etqa_accreditation_admin,1,0,0,0
access_id_inseta_learner_register_assessment_admin,access_name_assessment_adminlearner_register,model_inseta_learner_register,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_id_inseta_learner_register_group_etqa_assessment_specialist,access_name_group_etqa_assessment_specialist_learner_register,model_inseta_learner_register,inseta_etqa.group_etqa_assessment_specialist,1,1,0,0

access_id_inseta_learner_register_admin,access_name_inseta_learner_register_admin,model_inseta_learner_register,base.group_system,1,1,1,1
access_id_inseta_learner_register_evaluating_admin,access_name_inseta_learner_register_evaluating_admin,model_inseta_learner_register,inseta_etqa.group_etqa_evaluating_admin,1,1,1,1
access_id_inseta_learner_register_group_etqa_verifiers,access_name_inseta_learner_register_group_etqa_verifiers,model_inseta_learner_register,inseta_etqa.group_etqa_verifiers,1,1,1,0
access_id_inseta_learner_register_group_etqa_evaluating_committee,access_name_inseta_learner_register_group_etqa_evaluating_committees,model_inseta_learner_register,inseta_etqa.group_etqa_evaluating_committee,1,1,1,0
access_id_inseta_learner_register_group_etqa_evaluating_manager,access_name_inseta_learner_register_group_etqa_evaluating_manager,inseta_etqa.model_inseta_learner_register,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_id_inseta_learner_register_group_etqa_user,access_name_inseta_learner_register_group_etqa_user,model_inseta_learner_register,inseta_etqa.group_etqa_user,1,1,1,0
inseta_learner_register_group_accessor_moderator_reg_id,access_name_group_accessor_moderator_reg_inseta_learner_register,model_inseta_learner_register,inseta_etqa.group_accessor_moderator_reg,1,0,0,0


access_id_inseta_learner_reg_internal_user,access_name_internal_user_inseta_learner_register,model_inseta_learner_register,base.group_user,1,1,1,0
access_id_inseta_learner_reason_wizard,access_name_inseta_learner_reason_wizard,model_inseta_learner_reason_wizard,base.group_user,1,1,1,0
access_id_inseta_learnership_assessment,access_name_inseta_learnership_assessment,model_inseta_learnership_assessment,base.group_user,1,1,1,0
access_id_inseta_learner_batch_upload_wizard,access_name_inseta_learner_batch_upload_wizard,model_inseta_learner_batch_upload_wizard,base.group_user,1,1,1,0
access_id_inseta_programme,access_name_inseta_programme,model_inseta_programme,base.group_user,1,1,1,0
access_id_inseta_skill_programme,access_name_inseta_skill_programme,model_inseta_skill_programme,base.group_user,1,0,0,0
access_id_inseta_skill_programme_group_system,access_name_inseta_skill_programme_group_system,model_inseta_skill_programme,base.group_system,1,1,1,1
access_id_inseta_skill_programme_group_it_admin,access_name_inseta_skill_programme_group_it_admin,model_inseta_skill_programme,inseta_etqa.group_it_admin,1,1,1,1
access_id_inseta_skill_programme_group_it_admin,access_name_inseta_skill_programme_accmodereg,model_inseta_skill_programme,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_id_inseta_skill_programme_etqa_admin,access_name_inseta_skill_programme_group_etqa_admin,model_inseta_skill_programme,inseta_etqa.group_etqa_evaluating_admin,1,1,1,0
access_id_inseta_skill_programme_etqa_accreditation_specialist,access_name_inseta_skill_programme_etqa_accreditation_specialist,model_inseta_skill_programme,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_inseta_skill_programme_group_etqa_assessment_admin,access_name_inseta_skill_programme_group_etqa_assessment_admin,model_inseta_skill_programme,inseta_etqa.group_etqa_assessment_admin,1,1,0,0
access_id_inseta_skill_programme_group_etqa_assessment_specialist,access_name_inseta_skill_programme_group_etqa_assessment_specialist,model_inseta_skill_programme,inseta_etqa.group_etqa_assessment_specialist,1,1,0,0
access_id_inseta_programme_type_id,access_name_inseta_programme_type,model_inseta_programme_type,base.group_user,1,1,1,0
access_id_inseta_inseta_learner_programme_id,access_name_inseta_learner_programme,model_inseta_learner_programme,base.group_user,1,0,0,0
access_id_inseta_inseta_learner_programme_group_accessor_moderator_reg_id,access_name_inseta_learner_programme_group_accessor_moderator_reg,model_inseta_learner_programme,inseta_etqa.group_accessor_moderator_reg,1,0,0,0



access_id_inseta_inseta_learner_programme_group_systemid,access_name_inseta_learner_programmegroup_system,model_inseta_learner_programme,base.group_system,1,1,1,1
access_id_inseta_inseta_learner_programme_it_adminid,access_name_inseta_learner_programmeit_admin,model_inseta_learner_programme,inseta_etqa.group_it_admin,1,1,1,0
access_id_inseta_qualification_programme_id,access_name_inseta_qualification_programme,model_inseta_qualification_programme,base.group_user,1,1,0,0
access_id_inseta_qualification_programme_group_etqa_assessment_specialist_id,access_name_group_etqa_evaluating_admin_inseta_qualification_programme,model_inseta_qualification_programme,inseta_etqa.group_etqa_assessment_specialist,1,1,1,1
access_id_inseta_qualification_programme_group_etqa_evaluating_admin_id,access_name_group_etqa_evaluating_admin_inseta_qualification_programme,model_inseta_qualification_programme,inseta_etqa.group_etqa_evaluating_admin,1,1,1,1
access_id_inseta_qualification_learnership_id,access_name_inseta_qualification_learnership,model_inseta_qualification_learnership,base.group_user,1,1,1,0

access_id_inseta_learner_learnership_idgroup_approved_provider,access_name_inseta_learner_learnershipgroup_approved_provider,model_inseta_learner_learnership,inseta_etqa.group_approved_provider,1,1,1,0
access_id_inseta_learner_learnership_idgroup_provider_access_user,access_name_inseta_learner_learnershipgroup_provider_access_user,model_inseta_learner_learnership,inseta_etqa.group_provider_access_user,1,1,1,0
access_id_inseta_learner_learnership_idgroup_etqa_user,access_name_inseta_learner_learnershipgroup_etqa_user,model_inseta_learner_learnership,inseta_etqa.group_etqa_user,1,0,0,0
access_id_inseta_learner_learnership_accreditation_admin_id,access_name_inseta_learner_learnership_accreditation_admin,model_inseta_learner_learnership,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0

access_id_model_inseta_unit_standard_learnership_group_etqa_accreditation_specialist_id,access_name_inseta_learner_learnership_accreditation_admin,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_model_inseta_unit_standard_learnership_group_etqa_assessment_admin_id,access_name_inseta_learner_learnership_group_etqa_assessment_admin,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0

access_id_model_inseta_unit_standard_learnership_accreditation_specialist_id,access_name_inseta_skill_learnership_accreditation_specialist,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_accreditation_specialist,1,1,1,0
access_id_model_inseta_unit_standard_learnership_etqa_accreditation_admin_id,access_name_inseta_skill_learnership_etqa_accreditation_admin,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_accreditation_admin,1,1,1,0
access_id_model_inseta_unit_standard_learnership_etqa_assessment_admin_id,access_name_inseta_skill_learnership_etqa_etqa_assessment_admin,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
