id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_inseta_unit_standard_type_group_etqa_accreditation_specialist_id,access_group_etqa_accreditation_specialist_name,model_inseta_unit_standard_type,inseta_etqa.group_etqa_accreditation_specialist,1,0,0,0
access_accreditation_specialist_inseta_learner_assessment_detail_id,access_name_etqa_accreditation_specialist_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_accreditation_specialist,1,1,0,0


access_model_inseta_provider_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_provider,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_provider_accreditation_group_etqa_assessment_admin,access_group_etqa_assessment_admin_name,model_inseta_provider_accreditation,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_assessor_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_assessor,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_assessor_register_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_assessor_register,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_moderator_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_moderator,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_moderator_register_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_moderator_register,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_learner_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_learner,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_learner_register_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_learner_register,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_programme_register_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_programme_register,inseta_etqa.group_etqa_assessment_admin,1,1,1,1
access_model_inseta_assessment_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_assessment,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_batch_certificate_wizard_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_excel_report_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_excel_report,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_learner_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_learner_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_skill_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_skill_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_qualification_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_qualification_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_unit_standard_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_bursary_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_bursary_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_wiltvet_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_candidacy_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_internship_learnership_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_internship_learnership,inseta_etqa.group_etqa_assessment_admin,1,1,1,0
access_model_inseta_unit_standard_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_unit_standard,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_qualification_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_qualification,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_learner_programme_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_learner_programme,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_skill_programme_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_skill_programme,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_model_inseta_unit_standard_type_group_etqa_assessment_admin_id,access_group_etqa_assessment_admin_name,model_inseta_unit_standard_type,inseta_etqa.group_etqa_assessment_admin,1,0,0,0
access_group_etqa_assessment_admin_for_inseta_learner_assessment_detail_id,access_name_group_etqa_assessment_admin_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_assessment_admin,1,1,0,0


access_model_inseta_provider_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_provider,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_provider_accreditation_group_etqa_assessment_specialist,access_group_etqa_assessment_specialist_name,model_inseta_provider_accreditation,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_assessor_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_assessor,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_assessor_register_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_assessor_register,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_moderator_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_moderator,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_moderator_register_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_moderator_register,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_learner_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_learner,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_learner_register_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_learner_register,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_programme_register_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_programme_register,inseta_etqa.group_etqa_assessment_specialist,1,1,1,1
access_model_inseta_assessment_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_assessment,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_batch_certificate_wizard_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_excel_report_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_excel_report,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_learner_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_learner_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_skill_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_skill_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_qualification_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_qualification_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_unit_standard_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_unit_standard_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_bursary_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_bursary_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_wiltvet_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_wiltvet_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_candidacy_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_candidacy_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_internship_learnership_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_internship_learnership,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0
access_model_inseta_unit_standard_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_unit_standard,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_qualification_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_qualification,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_learner_programme_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_learner_programme,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_skill_programme_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_skill_programme,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_model_inseta_unit_standard_type_group_etqa_assessment_specialist_id,access_group_etqa_assessment_specialist_name,model_inseta_unit_standard_type,inseta_etqa.group_etqa_assessment_specialist,1,0,0,0
access_etqa_assessment_specialist_for_inseta_learner_assessment_detail_id,access_name_etqa_assessment_specialist_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_assessment_specialist,1,1,1,0


access_model_inseta_provider_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_provider,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_provider_accreditation_group_accessor_moderator_reg,access_group_accessor_moderator_reg_name,model_inseta_provider_accreditation,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_assessor_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_assessor,inseta_etqa.group_accessor_moderator_reg,1,1,1,1
access_model_inseta_assessor_register_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_assessor_register,inseta_etqa.group_accessor_moderator_reg,1,1,1,1
access_model_inseta_moderator_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_moderator,inseta_etqa.group_accessor_moderator_reg,1,1,1,1
access_model_inseta_moderator_register_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_moderator_register,inseta_etqa.group_accessor_moderator_reg,1,1,1,1
access_model_inseta_learner_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_learner,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_learner_register_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_learner_register,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_programme_register_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_programme_register,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_assessment_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_assessment,inseta_etqa.group_accessor_moderator_reg,1,1,1,0
access_model_inseta_batch_certificate_wizard_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_batch_certificate_wizard,inseta_etqa.group_accessor_moderator_reg,1,1,1,0
access_model_inseta_excel_report_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_excel_report,inseta_etqa.group_accessor_moderator_reg,1,1,1,0
access_model_inseta_learner_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_learner_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_skill_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_skill_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_qualification_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_qualification_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_unit_standard_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_unit_standard_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_bursary_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_bursary_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_wiltvet_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_wiltvet_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_candidacy_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_candidacy_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_internship_learnership_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_internship_learnership,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_unit_standard_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_unit_standard,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_learner_programme_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_learner_programme,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_skill_programme_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_skill_programme,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_qualification_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_qualification,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_model_inseta_unit_standard_type_group_accessor_moderator_reg_id,access_group_accessor_moderator_reg_name,model_inseta_unit_standard_type,inseta_etqa.group_accessor_moderator_reg,1,0,0,0
access_group_accessor_moderator_reg_for_inseta_learner_assessment_detail_id,access_group_approved_provider_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_accessor_moderator_reg,1,1,0,0

access_etqa_manager_for_inseta_learner_assessment_detail_id,access_etqa_manager_name_inseta_learner_assessment_detail,model_inseta_learner_assessment_detail,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_etqa_manager_for_model_inseta_qualification_id,access_evaluating_manager_name,model_inseta_qualification,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_etqa_manager_for_res_provider_category_id,access_name_etqa_manager_res_provider_category,inseta_base.model_res_provider_category,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_etqa_manager_for_inseta_qualification_type_id,access_name_etqa_manager_inseta_qualification_type,model_inseta_qualification_type,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_etqa_manager_for_inseta_quality_assurance_id,access_name_etqa_manager_inseta_quality_assurance,model_inseta_quality_assurance,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_group_etqa_evaluating_manager_for_inseta_training_material_id,access_name_group_etqa_evaluating_manager_inseta_training_material,model_inseta_training_material,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_group_etqa_evaluating_manager_for_res_provider_type_id,access_name_group_etqa_evaluating_manager_res_provider_type,inseta_base.model_res_provider_type,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_etqa_manager_for_res_provider_class_id,access_name_etqa_evaluating_manager_res_provider_class,inseta_base.model_res_provider_class,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_model_inseta_provider_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_provider,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_model_inseta_provider_accreditation_group_etqa_evaluating_manager,access_group_etqa_evaluating_manager_name,model_inseta_provider_accreditation,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_assessor_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_assessor,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_model_inseta_assessor_register_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_assessor_register,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_moderator_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_moderator,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_model_inseta_moderator_register_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_moderator_register,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_learner_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_learner,inseta_etqa.group_etqa_evaluating_manager,1,0,0,0
access_model_inseta_learner_register_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_learner_register,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_programme_register_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_programme_register,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_assessment_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_assessment,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_batch_certificate_wizard_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_batch_certificate_wizard,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_excel_report_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_excel_report,inseta_etqa.group_etqa_evaluating_manager,1,1,1,0
access_model_inseta_learner_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_learner_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_skill_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_skill_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
access_model_inseta_qualification_learnership_group_etqa_evaluating_manager_id,access_group_etqa_evaluating_manager_name,model_inseta_qualification_learnership,inseta_etqa.group_etqa_evaluating_manager,1,1,0,0
